3.080808e+01	1.323884e-01	8.738494e+00	2.441377e-01
3.131313e+01	2.162738e-01	6.785094e+00	3.123113e-01
3.181818e+01	4.034614e-01	4.154150e+00	1.881507e-01
3.232323e+01	2.572875e-01	1.108382e+00	4.931862e-02
3.282828e+01	1.050797e-01	-2.048067e+00	-8.363649e-02
3.333333e+01	8.964132e-02	-5.000000e+00	3.035785e-01
3.383838e+01	2.913890e-01	-7.452644e+00	2.716628e-01
3.434343e+01	1.505814e-01	-9.161085e+00	1.891969e-01
3.484848e+01	2.308819e-01	-9.954719e+00	3.107856e-01
3.535354e+01	2.329462e-02	-9.754298e+00	4.370940e-01
3.585859e+01	2.504894e-01	-8.579834e+00	1.109893e-01
3.636364e+01	1.378915e-01	-6.548607e+00	1.845821e-01
3.686869e+01	2.296350e-01	-3.863451e+00	1.810621e-01
3.737374e+01	1.080597e-01	-7.924996e-01	1.693651e-01
3.787879e+01	4.074432e-01	2.357589e+00	1.168136e-03
3.838384e+01	6.608758e-02	5.272255e+00	2.767825e-01
3.888889e+01	2.066141e-01	7.660444e+00	2.195068e-01
3.939394e+01	7.453059e-02	9.283679e+00	1.618522e-01
3.989899e+01	2.924484e-01	9.979867e+00	2.453643e-01
4.040404e+01	3.228011e-01	9.679487e+00	4.300890e-01
4.090909e+01	8.862268e-02	8.412535e+00	2.341229e-01
4.141414e+01	2.201827e-01	6.305527e+00	3.077776e-01
4.191919e+01	2.272464e-01	3.568862e+00	2.671332e-01
4.242424e+01	1.441403e-01	4.758192e-01	2.800114e-01
4.292929e+01	2.151948e-01	-2.664738e+00	2.608566e-01
4.343434e+01	9.714754e-02	-5.539201e+00	3.203007e-01
4.393939e+01	1.833025e-01	-7.860531e+00	1.152277e-01
4.444444e+01	1.310561e-01	-9.396926e+00	2.582883e-01
4.494949e+01	1.552009e-01	-9.994965e+00	1.925381e-01
4.545455e+01	2.007295e-01	-9.594930e+00	2.062095e-01
4.595960e+01	8.946211e-02	-8.236766e+00	2.592000e-01
4.646465e+01	1.993402e-01	-6.056097e+00	1.268413e-01
4.696970e+01	3.062291e-01	-3.270680e+00	3.258700e-01
4.747475e+01	3.208436e-01	-1.586596e-01	1.859906e-01
4.797980e+01	1.918663e-01	2.969204e+00	3.654038e-01
4.848485e+01	-4.918557e-03	5.800569e+00	9.810989e-02
4.898990e+01	2.095342e-01	8.052703e+00	2.018041e-02
4.949495e+01	3.593782e-01	9.500711e+00	3.202921e-01
5.000000e+01	1.528345e-01	1.000000e+01	2.487314e-01
